Anthrax-Gridlock.148,2,1,0.7870218657935214,0.2009819918596831
Venom-Raise_The_Dead.80,2,1,0.7861422511040824,0.2022157769514407
Anthrax-Make_Me_Laugh.126,2,1,0.7861200309153821,0.2005708980546945
Chuck_Mangione-Feels_So_Good.158,2,1,0.7857934190140725,0.201194706285689
The_Romantics-What_I_Like_About_You.60,2,1,0.7848027462077724,0.2025707129920639
AC_DC-You_shook_me_all_night_long.004,2,1,0.7846439072364686,0.2021961434964017
Anthrax-The_Enemy.092,2,1,0.78417633665367,0.2029266746272281
Beach_Boys-Surfing_USA.018,2,1,0.7835926350767515,0.2021417527083883
Tony_Vega-Dejame_Soñar.60,2,1,0.7832310666856244,0.2034551215073884
South_Park-I_Can_Change.70,2,1,0.7828640046213887,0.2036762294110527
Anthrax-SSC_Stand_Or_Fall.112,2,1,0.7817489344982855,0.2045049416910958
Anthrax-Gung-Ho.180,2,1,0.7815517025704625,0.2057599590258186
Anthrax-Aftershock.112,2,1,0.7813227510968889,0.2058332580880312
Anthrax-Medusa.140,2,1,0.7809962031274221,0.2058445872917241
Bananarama-Venus.196,2,1,0.7805427588407365,0.2063943816764558
Black_Sabbath-Children_Of_The_Grave.084,2,1,0.7803780635721486,0.2049363398294469
Trey_Songz-Bottoms_Up.60,2,1,0.7795496106549602,0.2080363188866409
Black_Eyed_Peas-My-Humps.106,2,1,0.7780470549286332,0.2082663021618291
AC_DC-Highway_to_Hell.000,2,1,0.7766145088058934,0.2097063240162534
Tony_Vega-Aparentemente.40,2,1,0.7749509553679269,0.2113139327951548
Anthrax-Lone_Justice.080,2,1,0.7749013013686414,0.2115702103991886
Anthrax-Misery_Loves_Company.048,2,1,0.7742621991599091,0.2123954651621117
Beastie_Boys-Girls.002,2,1,0.7717051531925674,0.21457150102619
Beach_Boys-Surfing_USA.016,2,1,0.7717029982180292,0.2149232564073527
Beastie_Boys-Girls.004,2,1,0.77153966310559,0.2147199064695458
Beastie_Boys-Girls.000,2,1,0.7715341604023509,0.2147507478522124
Banarama-Na_Na_Hey_Hey_Kiss_Him_Goodbye.070,2,1,0.771461392680198,0.2136633740059424
Banarama-Na_Na_Hey_Hey_Kiss_Him_Goodbye.158,2,1,0.7714433366635031,0.2148889355619051
Billy_Talent-Fallen_Leaves.012,2,1,0.7713236146980972,0.2148734383500331
Beastie_Boys-Girls.062,2,1,0.7711017208686708,0.2151488596774702
Bananarama-Venus.054,2,1,0.7710330557594837,0.2146966471373679
Black_Sabbath-Children_Of_The_Grave.192,2,1,0.7709444145198412,0.2148048842690999
Beastie_Boys-Girls.088,2,1,0.7700080326679185,0.2159697743633528
Beastie_Boys-Girls.060,2,1,0.7696463267754748,0.2172207926294133
Anthrax-SSC_Stand_Or_Fall.032,2,1,0.7696273393267906,0.2158741313053825
Testament-Greenhouse_Effect.60,2,1,0.7694511153616954,0.2168265716928502
Anthrax-Medusa.014,2,1,0.7693832388499675,0.21703899685489
Afrojack-Take_Over_Control.152,2,1,0.7691122330690283,0.2158327838303457
Twisted_Sister-I_Wanna_Rock.70,2,1,0.7687608993076419,0.2191336803259323
Beach_Boys-I_Get_Around.030,2,1,0.7684437329232481,0.2182285798380366
Anthrax-Madhouse.182,2,1,0.7683878987330697,0.2188298414006085
Billy_Talent-Fallen_Leaves.010,2,1,0.7682696207798605,0.2178914652076265
Anthrax-Schism.144,2,1,0.7669206163281099,0.2176010564324072
Mudhoney-In_n_Out_Of_Grace.80,2,1,0.7661548010566047,0.2193205476170266
Annhilator-Imperiled_Eyes.196,2,1,0.7649821223030334,0.2204966712100586
Banarama-Na_Na_Hey_Hey_Kiss_Him_Goodbye.020,2,1,0.7646734420476675,0.2205066655353555
Beach_Boys-Surfing_USA.048,2,1,0.7639698222169256,0.2208761448667688
Megadeth-Mechanix.60,2,1,0.7637709903175054,0.2210398163389254
Credence_Clearwater_Revival-Down_On_The_Corner.60,2,1,0.7626411561524198,0.2228587872579968
Billy_Joel-Uptown_Girl.136,2,1,0.7609465972310969,0.2241792078259906
Anthrax-One_World.058,2,1,0.760291472742856,0.224031187496934
Anthrax-Lone_Justice.152,2,1,0.7602325861852013,0.2256524848732055
Anthrax-Gung-Ho.042,2,1,0.759583919720978,0.2257549729225907
Robert_Palmer-Simply_Irresistible.30,2,1,0.7593678368463846,0.2261972796609402
Anthrax-SSC_Stand_Or_Fall.046,2,1,0.7588982790160321,0.2266208114503949
Banarama-Na_Na_Hey_Hey_Kiss_Him_Goodbye.080,2,1,0.7581113437648683,0.2268288027346279
Annhilator-Imperiled_Eyes.156,2,1,0.7576690970702677,0.2279079351899921
Billy_Idol-Mony_Mony.090,2,1,0.7573515083596069,0.228059849635653
Anthrax-Lone_Justice.100,2,1,0.7572026191159849,0.2273037596206439
Anthrax-The_Enemy.132,2,1,0.7565309986183409,0.231344392760342
Iron Maiden - Murders In The Rue Morgue.60,2,1,0.7563595138900749,0.2284615567563232
Avicii-Wake_Me_Up.042,2,1,0.7555585916398722,0.2296909490950003
El Gran Combo De Puerto Rico -.40,2,1,0.7547013189764779,0.230338875036274
Duran_Duran-Rio.60,2,1,0.7539031605751007,0.233224172892804
El_Gran_Combo_de_Puerto_Rico-Ojitos_negros.50,2,1,0.7537089165720938,0.2298487866563847
Billy_Idol-Rebel_Yell.176,2,1,0.7528209798548705,0.2336035623343077
Bananarama-Venus.078,2,1,0.7526723920473695,0.2333351371291941
Anthrax-Belly_Of_The_Beast.116,2,1,0.7526109957858813,0.2332015544573114
Black_Sabbath-Fairies_Wear_Boots.200,2,1,0.7520793437741584,0.2328614091048603
Anthrax-SSC_Stand_Or_Fall.162,2,1,0.7497346608785782,0.2349511472305952
Alicia-I_Love_The_Nightlife.010,2,1,0.7496228562704078,0.2352238232523523
Chuck_Mangione-Feels_So_Good.126,2,1,0.7493562717574463,0.2354137658302054
April_Wine-Roller.194,2,1,0.7484627028973013,0.2359988330559037
Anthrax-Antisocial.182,2,1,0.7484377530111789,0.2362226303021354
Anthrax-Armed_And_Dangerous.168,2,1,0.748248862661549,0.2387475599694202
LMFAO-Sexy_and_I_know_it.80,2,1,0.7482186381296553,0.236393773473788
Anthrax-Antisocial.064,2,1,0.747720197329892,0.2394702066810283
Anthrax-AIR.164,2,1,0.7448998669070515,0.2392594992782075
Alice_Cooper-No_More_Mr_Nice_Guy.068,2,1,0.7448557029807983,0.2382686648788578
Anthrax-Misery_Loves_Company.004,2,1,0.7447198101431098,0.240011654434749
Billy_Idol-Mony_Mony.062,2,1,0.7443834625688671,0.2412586827980032
Banarama-Na_Na_Hey_Hey_Kiss_Him_Goodbye.022,2,1,0.7435564202057628,0.2422126927193076
Anthrax-Finale.180,2,1,0.7431144764325541,0.2411844739368823
Avicii-Wake_Me_Up.154,2,1,0.7428122820651849,0.2443398592639175
Tony_Vega-Si_Me_Miras_A_Los_Ojos.30,2,1,0.7427781494208506,0.2444308979242987
Anthrax-Medusa.190,2,1,0.7416212800407394,0.2438009047883228
Slayer-Angel_Of_Death.60,2,1,0.7410145067477717,0.2433215366866914
Testament-Envy_Life.40,2,1,0.7405484045472057,0.2458542711423977
Mickey_Avalon-Jane_Fonda.70,2,1,0.7404586282821989,0.2455576250302018
Anthrax-The_Enemy.008,2,1,0.7400782757715098,0.2453257822990796
James_Brown-Living_in_America.60,2,1,0.7400734506657264,0.2449922924944793
Anthrax-Belly_Of_The_Beast.038,2,1,0.7399568519844708,0.2448062881867095
Afrojack-Take_Over_Control.062,2,1,0.7387985648102711,0.2458155894186886
Anthrax-Out_Of_Sight_Out_Of_Mind.084,2,1,0.7380572291525844,0.2451200234167603
Anthrax-Madhouse.086,2,1,0.7372087808027961,0.2480904185132836
Anthrax-Armed_And_Dangerous.132,2,1,0.7365382677622977,0.2473275885815661
Daft_Punk-One_More_Time_(Full_Album_Version).60,2,1,0.736126188269797,0.2481262782300513
Anthrax-Caught_In_A_Mosh.108,2,1,0.7352204985271078,0.2483837382205395
Anthrax-Madhouse.126,2,1,0.7346178235848633,0.2504972817036725
Anthrax-Antisocial.060,2,1,0.7343045864283243,0.2493558191345434
Alice_Cooper-Thrill_My_Gorilla.100,2,1,0.7334468531634587,0.2513275866769379
Anthrax-Aftershock.000,2,1,0.7333835511950083,0.2529588698517446
Bananarama-Venus.038,2,1,0.7331932364263044,0.2518530704777942
Anthrax-Lone_Justice.128,2,1,0.7325566882796098,0.2519474533519686
Gilberto_Santa_Rosa-Perdoname.30,2,1,0.7322141848427378,0.2534057739454026
El Grand Combo de Puerto Rico - Ojitos chinos.40,2,1,0.7312535652048366,0.2544206239188073
Beach_Boys-Surfing_USA.056,2,1,0.7307385193882006,0.255377821517035
Anthrax-Medusa.034,2,1,0.7305481885723877,0.2544430247963173
Alice_Cooper-Teenage_Frankenstein.158,2,1,0.729073062029631,0.2553557153073225
Banarama-Na_Na_Hey_Hey_Kiss_Him_Goodbye.048,2,1,0.7284178441032937,0.2586696592444014
Anthrax-Bring_The_Noise.196,2,1,0.7275938161332837,0.2566326238319813
Venom-At_War_With_Satan.50,2,1,0.7275285764942273,0.2559883794821839
KC_and_the_sunshine_band-Get_Down_Tonight.70,2,1,0.7271294783881072,0.2574450225848521
Afrojack-Take_Over_Control.064,2,1,0.7268998401811407,0.256063170175316
Anthrax-Antisocial.164,2,1,0.7267264666022114,0.2583051610085906
Anthrax-SSC_Stand_Or_Fall.128,2,1,0.7251742095159551,0.2591536151544453
Anthrax-Madhouse.156,2,1,0.7247671645429857,0.259651387533124
Anthrax-Antisocial.014,2,1,0.7245198322482852,0.2589393448315495
Venom-At_War_With_Satan.80,2,1,0.7234632021878005,0.2599327931213971
Michael_Jackson-Dont_Stop_Til_You_Get_Enough.70,2,1,0.7225777863554345,0.2605815129409197
Alice_Cooper-Thrill_My_Gorilla.124,2,1,0.7220599357672247,0.2610593657133967
Anthrax-Armed_And_Dangerous.170,2,1,0.7218634071504124,0.2611771477797041
South_Park-Mountain_Town.50,2,1,0.7214433991408871,0.2629226070777817
Banarama-Na_Na_Hey_Hey_Kiss_Him_Goodbye.134,2,1,0.7211167715613784,0.2619149905905346
Anthrax-Misery_Loves_Company.034,2,1,0.7206131725408648,0.2623626322380259
Anthrax-Aftershock.176,2,1,0.7202065553028094,0.2652082397268395
Antrhax-Efilnikufesin (N.F.L.).002,2,1,0.7199516062633546,0.2651027668444716
Alicia-I_Love_The_Nightlife.062,2,1,0.7186989058241571,0.2664965259204146
Avicii-Wake_Me_Up.168,2,1,0.7186707065805926,0.2656605933267798
Anthrax-Make_Me_Laugh.096,2,1,0.7182985708175121,0.2649084070475082
Stevie_Wonder-I_Wish.80,2,1,0.7179238198323977,0.2651009479260694
Anthrax-Lone_Justice.138,2,1,0.7165838544286455,0.266827048715825
Testament-Greenhouse_Effect.70,2,1,0.7163274014451755,0.2686053033962749
Chuck_Mangione-Feels_So_Good.176,2,1,0.7159140854064863,0.2685269980334205
Primus-Pudding_Time.40,2,1,0.715679468597174,0.2688892336214405
Anthrax-Belly_Of_The_Beast.124,2,1,0.7153956970674059,0.2676522420792654
AC_DC-Can_I_Sit_Next_To_You_Girl.114,2,1,0.7151701972071437,0.2679730127455183
Alice_Cooper-No_More_Mr_Nice_Guy.054,2,1,0.7149742478348543,0.2688973963930871
Blondie-Call_Me.178,2,1,0.7149385961684943,0.2675172195927318
Anthrax-Gung-Ho.102,2,1,0.7143584349315876,0.2697055193825522
Anthrax-SSC_Stand_Or_Fall.194,2,1,0.7140706841011965,0.2695125229713223
LMFAO-Sexy_and_I_know_it.40,2,1,0.713830716978811,0.2698895798771143
Antrhax-Efilnikufesin (N.F.L.).010,2,1,0.713745937201491,0.2716574437184849
Andy_Gibb-Shadow_Dancing.062,2,1,0.7132524542806773,0.271647367302836
Bill_Joel-Its_Still_Rock_And_Roll_To_Me.154,2,1,0.7129966067273823,0.2681179820550102
Kool_and_the_Gang-Celebration.40,2,1,0.7129531323437001,0.2701768257645463
Anthrax-Gung-Ho.002,2,1,0.7127925086804884,0.2711902833643439
Anthrax-In_My_World.050,2,1,0.7126341364025847,0.2689824822133077
Anthrax-SSC_Stand_Or_Fall.060,2,1,0.7113166190029544,0.2735498665323188
Avicii-Wake_Me_Up.088,2,1,0.7110972896655198,0.2731999581062092
Dirt_Nasty-Animal_Lover.30,2,1,0.7104758945631723,0.2730466925186307
Anthrax-Antisocial.156,2,1,0.7101864222621527,0.2720798613855727
Beach_Boys-I_Get_Around.086,2,1,0.7092911714018781,0.2752108475670484
Banarama-Na_Na_Hey_Hey_Kiss_Him_Goodbye.142,2,1,0.7091152225947165,0.2745470281236642
AC_DC-Highway_to_Hell.064,2,1,0.7089052966322972,0.2741927415634287
Bill_Joel-Its_Still_Rock_And_Roll_To_Me.050,2,1,0.7068759359066342,0.2776383250058485
Baauer-Harlem_Shake.118,2,1,0.7067129209535524,0.2762298261473334
Anthrax-Armed_And_Dangerous.124,2,1,0.7065150837160602,0.2776648384697405
Motley_Crue-Smokin_In_The_Boys_Room.50,2,1,0.7056017655303083,0.2779509711747483
Roy_Clark_and_Buck_Owens-Dueling_Banjos.70,2,1,0.7048392209206017,0.2789992386235284
Anthrax-Schism.082,2,1,0.7038758174590881,0.2804238600443704
Anthrax-Armed_And_Dangerous.188,2,1,0.7036969369474222,0.2803965113169314
Antrhax-Efilnikufesin (N.F.L.).112,2,1,0.7035182905322459,0.2809022136831406
Antrhax-Efilnikufesin (N.F.L.).032,2,1,0.7031762313199782,0.2817453346712596
Chuck_Mangione-Feels_So_Good.178,2,1,0.7031118692702717,0.2803938038576593
Billy_Joel-Uptown_Girl.176,2,1,0.7012972530991932,0.2812956438809192
Tony_Vega-Si_Me_Miras_A_Los_Ojos.70,2,1,0.7000027329141533,0.2862865973048691
Antrhax-Efilnikufesin (N.F.L.).158,2,1,0.6995378872165224,0.2834835209568123
Antrhax-Efilnikufesin (N.F.L.).200,2,1,0.6994781534670662,0.2834901033472918
Anthrax-Armed_And_Dangerous.138,2,1,0.6993440824657692,0.2846703635702568
Judas_Priest-Dissident_Aggressor.40,2,1,0.6992097550792117,0.2838332246358367
Chuck_Mangione-Feels_So_Good.116,2,1,0.6985291207635919,0.2870832618399867
Alice_Cooper-No_More_Mr_Nice_Guy.106,2,1,0.6977690237985641,0.2849481460510893
Anthrax-Indians.072,2,1,0.6977594765956496,0.2876482106422307
Black_Sabbath-Children_Of_The_Grave.122,2,1,0.697080014240727,0.2859475989496366
Anthrax-SSC_Stand_Or_Fall.036,2,1,0.6969434452496488,0.2869090621201398
Antrhax-Protest_And_Survive.078,2,1,0.6966826949865087,0.2903118401043758
Anthrax-SSC_Stand_Or_Fall.192,2,1,0.6964633895772984,0.2860531801417449
Anthrax-Now_Its_Dark.096,2,1,0.6961161911268985,0.286587530694411
Anthrax-Lone_Justice.110,2,1,0.6955792645443528,0.2882578428758129
Pink_Floyd-Another_Brick_In_The_Wall.40,2,1,0.6953277594771882,0.2897824048562734
Billy_Talent-Fallen_Leaves.146,2,1,0.6952173594156044,0.2881252617810766
Skrillex-Scary_Monsters_And_Nice_Sprites.40,2,1,0.6940026527437085,0.2891623919657063
Annhilator-Imperiled_Eyes.030,2,1,0.6934059170244957,0.2934261466266779
Andy_Gibb-Shadow_Dancing.082,2,1,0.6928452993356694,0.2925485589121049
Alice_Cooper-Thrill_My_Gorilla.060,2,1,0.6917640094359796,0.2908176010502546
Anthrax-Imitation_Of_Life.026,2,1,0.6907176773404929,0.2925794552381051
Billy_Idol-Mony_Mony.180,2,1,0.6903219323143429,0.2924173615532621
Chuck_Mangione-Feels_So_Good.184,2,1,0.6891522389345668,0.2930132708144361
Credence_Clearwater_Revival-Rollin_on_a_River.30,2,1,0.6883034879445938,0.2960472033147944
Dio-We_Rock.70,2,1,0.6881382071473201,0.2963899384840792
Anthrax-Madhouse.094,2,1,0.68801775178827,0.298516547532948
Anthrax-Lone_Justice.158,2,1,0.6876254610910734,0.2950968305743362
Anthrax-Who_Cares_Wins.086,2,1,0.6873351445637986,0.2934418495558286
Twisted_Sister-Were_Not_Gonna_Take_It.50,2,1,0.6872157232883979,0.2958142846663688
Cheech_and_Chong-Framed.40,2,1,0.6869624373708849,0.296347076129823
Van_Halen- Could_This_Be_Magic.50,2,1,0.6863613856456273,0.297930699159731
Anthrax-Make_Me_Laugh.150,2,1,0.6857708396471203,0.2967961947005747
Duran_Duran-Rio.70,2,1,0.6844501677782902,0.298454287527512
Slayer-Fight_Till_Death.40,2,1,0.684049026103657,0.2981112248310649
Pink_Floyd-Another_Brick_In_The_Wall.50,2,1,0.6839322723025002,0.2995199310531454
Anthrax-Lone_Justice.142,2,1,0.6834576621019196,0.2997672386147002
Van_Halen-Girl_Gone_Bad.60,2,1,0.6830859220627097,0.2990850422602461
Anthrax-Sects.004,2,1,0.6830406561404263,0.3019203555040367
Anthrax-Gridlock.072,2,1,0.6824707208373086,0.3001464935771782
Anthrax-Madhouse.100,2,1,0.6822541383007191,0.2999921333765507
Anthrax-Who_Cares_Wins.074,2,1,0.6817931113611998,0.3012927398841027
Anthrax-Make_Me_Laugh.164,2,1,0.6816069375945936,0.3020903952841395
Anthrax-Im_The_Man_91.124,2,1,0.6793119022641677,0.3027698893956647
Anthrax-Who_Cares_Wins.162,2,1,0.6790256225600246,0.3054688809317715
Anthrax-The_Enemy.200,2,1,0.6778598575564111,0.3045657988470006
Anthrax-I_Am_The_Law.082,2,1,0.6778506260491302,0.3062554802903113
Bananarama-Venus.068,2,1,0.6778372844322667,0.3059749982927167
Anthrax-Belly_Of_The_Beast_(Live).116,2,1,0.6774093550248179,0.3046189874196774
Antrhax-Efilnikufesin (N.F.L.).160,2,1,0.6771850612854787,0.3052454994493993
Antrhax-Among_The_Living.136,2,1,0.6766269852572534,0.30539605121651
Anthrax-Aftershock.006,2,1,0.6764976800701091,0.3060680949776099
AC_DC-Girls_got_rythym.190,2,1,0.67609852735728,0.3085852025705123
Banarama-Na_Na_Hey_Hey_Kiss_Him_Goodbye.170,2,1,0.6759875301590185,0.306658384471112
Beastie_Boys-Girls.098,2,1,0.6758054134604224,0.3094657327975308
Anthrax-Lone_Justice.094,2,1,0.6757721742540296,0.309374209374609
Billy_Idol-Mony_Mony.164,2,1,0.6729077377365973,0.3110958705757506
Anthrax-Indians.024,2,1,0.6717235905344973,0.3111033814748317
Anthrax-Lone_Justice.058,2,1,0.6713227854248353,0.3121403767922636
El Gran Combo De Puerto Rico - Vagabundo2.60,2,1,0.6696138566549038,0.3122383765596649
Autograph-Turn_Up_The_Radio.184,2,1,0.6693651730917719,0.3127284114973293
Trooper-Were_Here_For_A_Good_Time_(Not_A_Long_Time).40,2,1,0.6685764781538667,0.3144329380541112
Alice_Cooper-No_More_Mr_Nice_Guy.048,2,1,0.6683182088851449,0.3159598676090425
Anthrax-Im_The_Man_91.188,2,1,0.667561258840084,0.3140987065354759
Anthrax-Armed_And_Dangerous.154,2,1,0.6672870672826045,0.3161157442734595
Van_Halen- Dirty_Movies.70,2,1,0.6638467707927501,0.3204573254643385
Goody_Two_Shoes-Adam_Ant.70,2,1,0.6636762283641267,0.318250759548963
Blondie-Call_Me.052,2,1,0.6635461240677635,0.3200703365471716
Anthrax-Aftershock.096,2,1,0.6630620309670734,0.3188845032444622
Anthrax-Pipeline.006,2,1,0.6630284189837219,0.3180414134614027
Trooper-Boys_in_the_Bright_White_Sports_Car.40,2,1,0.6620473503952645,0.3199190244175982
Van_Halen- Dirty_Movies.80,2,1,0.6611453392347452,0.3217206877833025
Rob_Zombie-Thunder_Kiss_65.50,2,1,0.6607364612928581,0.3219817502604619
Sister_Sledge-We_Are_Family.80,2,1,0.660566375132507,0.3239161915603067
AC_DC-Girls_got_rythym.100,2,1,0.6595892455279387,0.3234163309825636
Alice_Cooper-Thrill_My_Gorilla.038,2,1,0.6592814149824854,0.3210611120257182
April_Wine-Roller.114,2,1,0.6592020426748827,0.3238591544458853
Twisted_Sister-Were_Not_Gonna_Take_It.60,2,1,0.65912540412236,0.3221795131867123
Black_Sabbath-Children_Of_The_Grave.114,2,1,0.6573147428679895,0.3240225795185651
Bob_Seger-Old_Time_Rock_and_Roll.70,2,1,0.6569882731644109,0.3259457525301332
Anthrax-Make_Me_Laugh.116,2,1,0.6563632790845547,0.3258474912027159
Anthrax-Armed_And_Dangerous.144,2,1,0.6556961432827944,0.3273950522152987
Anthrax-Make_Me_Laugh.184,2,1,0.655207014968608,0.3288699975466833
Anthrax-I_Am_The_Law.004,2,1,0.6549072224527049,0.3278599452114859
Beastie_Boys-Girls.106,2,1,0.6548220239165964,0.3274925753690957
Anthrax-Out_Of_Sight_Out_Of_Mind.116,2,1,0.6545404969191178,0.3270427304468896
Afrojack-Take_Over_Control.076,2,1,0.6532740487326075,0.3323608088766439
Robert_Palmer-Simply_Irresistible.40,2,1,0.6526960209005602,0.3286320946440295
Dead_Kennedys-Religious_Vomit.60,2,1,0.6523536268360637,0.3289504638431067
Annhilator-Imperiled_Eyes.194,2,1,0.6523202196926549,0.3301123230695545
Anthrax-The_Enemy.150,2,1,0.6494540219833834,0.335343357046203
Bobby_Bloom-Montego_Bay.60,2,1,0.6493567913169893,0.33148310020559
Anthrax-The_Enemy.170,2,1,0.6483050494856905,0.3334021953650196
Anthrax-Antisocial.094,2,1,0.6482863903585486,0.3323215523766631
Winger-Seventeen.40,2,1,0.6477945862829866,0.3309628719051264
Motley_Crue-Helter_Skelter.40,2,1,0.6473088974796537,0.33344233399992
Anthrax-Gridlock.000,2,1,0.6471993868029522,0.3351926115502841
Rob_Zombie-Knuckle_Duster.50,2,1,0.646140446239244,0.3357926283421938
James_Brown-Living_in_America.50,2,1,0.6457768652813011,0.3384327531375102
Antrhax-Efilnikufesin (N.F.L.).188,2,1,0.6456769618830039,0.3356782001490726
The_Piano_Guys-Somewhere_Over_the_Rainbow.020,2,1,0.6454820493225915,0.3379401398827028
Antrhax-Efilnikufesin (N.F.L.).070,2,1,0.6448696780371836,0.3368998825217079
Anthrax-Aftershock.056,2,1,0.6429775449110837,0.3417901832438398
The_Game-Wouldnt_Get_Far.70,2,1,0.6425327717438114,0.33842164129455
Annhilator-Imperiled_Eyes.082,2,1,0.642249913184467,0.339851710477087
Beastie_Boys-Girls.052,2,1,0.6421895608253259,0.3397542500800928
AC_DC-You_shook_me_all_night_long.188,2,1,0.6420183790735297,0.3381843247647426
Metallica-Helpless.50,2,1,0.6416160757324386,0.3392648458207984
Black_Sabbath-Children_Of_The_Grave.006,2,1,0.6415090857683563,0.3396254930301424
Anthrax-Now_Its_Dark.014,2,1,0.6402898463987117,0.3425980405730897
Anthrax-Parasite.190,2,1,0.6397832968901576,0.3410372599785325
Anthrax-Schism.092,2,1,0.6390813342598745,0.3400470624219221
Anthrax-Misery_Loves_Company.154,2,1,0.6386761529773355,0.3435079125947222
Slayer-Criminally_Insane.50,2,1,0.6379126553721205,0.3434383386246737
Anthrax-Antisocial.018,2,1,0.637480604023588,0.3443690328837772
Billy_Idol-Rebel_Yell.166,2,1,0.6374708147116076,0.3432065983651695
Anthrax-Caught_In_A_Mosh.200,2,1,0.6368934065572477,0.3459848212125696
Anthrax-Out_Of_Sight_Out_Of_Mind.104,2,1,0.6364529534209313,0.3459026279476347
El_Gran_Combo_de_Puerto_Rico-Carbonerito.50,2,1,0.6357933386348449,0.3450448473126426
Venom-Countess_Bathory.70,2,1,0.6357797164916852,0.3450893391933072
Bananarama-Venus.172,2,1,0.6350639534698564,0.3469539381653096
Anthrax-Gridlock.174,2,1,0.6345262342475882,0.3488588957238498
Nicki_Minaj-Starships.60,2,1,0.6341141018207443,0.3469733591852805
Triumph -Follow_your_heart.40,2,1,0.6336252558539996,0.3485724147924432
Alice_Cooper-Thrill_My_Gorilla.016,2,1,0.6330453572315954,0.3480176686914674
Baauer-Harlem_Shake.168,2,1,0.631830770231124,0.3488321912957177
The Devil Went Down To Georgia.50,2,1,0.6316027112553356,0.353150950166584
Billy_Idol-Mony_Mony.012,2,1,0.6315299389544218,0.3529882726500239
Anthrax-Caught_In_A_Mosh.082,2,1,0.6314543837945102,0.3496945138419383
Seals_and_Crofts-Summer_Breeze.80,2,1,0.6314199119215851,0.3504226391331272
Black_Sabbath-Children_Of_The_Grave.116,2,1,0.6312898140759203,0.3511654776928529
Beastie_Boys-Girls.014,2,1,0.6299436229944512,0.3507655428759783
Pattie_Labelle-New_Attitude.70,2,1,0.6298018775061396,0.354897465667194
Billy_Talent-Fallen_Leaves.144,2,1,0.6296609914142582,0.3520614917679161
Beach_Boys-Surfing_USA.062,2,1,0.6289187115347438,0.3504770559076676
Anthrax-Caught_In_A_Mosh.024,2,1,0.6280017146717413,0.3529501728958176
Bobby_Bloom-Montego_Bay.80,2,1,0.6274676443336823,0.3532857031414421
Testament-Sins_of_Omission.80,2,1,0.6270303895317311,0.3548841443932638
Billy_Joel-Uptown_Girl.096,2,1,0.6265816438574299,0.355898298552304
Billy_Idol-Mony_Mony.060,2,1,0.6265807513861905,0.3542479191961295
Antrhax-Protest_And_Survive.094,2,1,0.6256427560843952,0.3571416573118957
Van_Halen-Hot_For_Teacher.30,2,1,0.6244771326554915,0.3578286536286792
Billy_Idol-Mony_Mony.132,2,1,0.6239206519208096,0.3561397394624316
Anthrax-Antisocial.040,2,1,0.6238250158991737,0.3562916587552529
Billy_Joel-Uptown_Girl.138,2,1,0.6233826919876239,0.3574032316597329
Seals_and_Crofts-Summer_Breeze.60,2,1,0.623329890467873,0.3588593096695722
Nicki_Minaj-Super_Bass.80,2,1,0.6232468176824326,0.3593140439297005
Afrojack-Take_Over_Control.166,2,1,0.622269533454281,0.3580222941124703
Afrojack-Take_Over_Control.022,2,1,0.622087640525083,0.3594007894826197
April_Wine-Enough_is_Enough.074,2,1,0.621871123615326,0.3585341387005647
Tool-Vicarious.40,2,1,0.6209341199086951,0.3593104099303999
Anthrax-Discharge.168,2,1,0.619026440186746,0.3621472980289713
Anthrax-Belly_Of_The_Beast.060,2,1,0.6189969794172647,0.3611542352299069
South_Park-Fingerbang.40,2,1,0.6177312744953022,0.3625803725050835
Avicii-Wake_Me_Up.048,2,1,0.6177089242164059,0.3630736420922202
Anthrax-I_Am_The_Law.126,2,1,0.6175655371818366,0.3659479187694288
Tool-The_Grudge.40,2,1,0.6171669347996811,0.3647904133889975
Anthrax-Misery_Loves_Company.074,2,1,0.6169814787046678,0.364486046386884
Bill_Joel-Its_Still_Rock_And_Roll_To_Me.010,2,1,0.6165042453748296,0.363909130616491
Anthrax-Out_Of_Sight_Out_Of_Mind.008,2,1,0.6162472303472029,0.3642087645744245
Anthrax-Who_Cares_Wins.048,2,1,0.6154377270115582,0.3667015437908636
Anthrax-The_Enemy.052,2,1,0.6151339211863792,0.3663180999497618
Anthrax-Lone_Justice.150,2,1,0.6150136506943028,0.3671462383426402
Bananarama-Venus.164,2,1,0.6149141902011804,0.3671962955970108
Anthrax-Be_All_End_All.100,2,1,0.614813970087575,0.3672255248476944
Blondie-Call_Me.038,2,1,0.6147874468094947,0.3642523518573834
Pantera-Domination.60,2,1,0.6144650286631722,0.3666729281057868
Billy_Idol-Mony_Mony.046,2,1,0.6142433162708857,0.3671425251950638
The Devil Went Down To Georgia.60,2,1,0.6142296372847668,0.3646687455767343
Anthrax-Make_Me_Laugh.078,2,1,0.6141430922698918,0.3682775668657727
Anthrax-Out_Of_Sight_Out_Of_Mind.032,2,1,0.6139474203462548,0.3664805831035294
Venom-Witching_Hour.30,2,1,0.6133198743300755,0.3655654013873726
Red_Hot_Chilli_Peppers-Give_it_Away.40,2,1,0.6130813089373142,0.3700120679668685
Beach_Boys-Surfing_USA.028,2,1,0.612992227155869,0.3680757400816145
Black_Sabbath-Children_Of_The_Grave.018,2,1,0.6126291403282251,0.3677188538346135
